site_name,os_type_1,os_type_2,os_type_2_1,pf_type,pf_registration,
shareblue.com,unreliable,political,bias,,,
sheepkillers.com,conspiracy,junksci,,,,
shoebat.com,conspiracy,bias,,,,
silver-coin-investor. com,conspiracy,bias,unreliable,,,
silverbearcafe.com,conspiracy,,,,,
silverdoctors.com,conspiracy,bias,,,,
silverstealers.net,conspiracy,,,,,
sjlendman.blogspot.com,bias,,,,,
skeptiko.com,conspiracy,junksci,,,,
smag31.com,fake,unreliable,,Some fake stories,Dundalk, Ireland
socialeverythings.com,fake,,,Fake news,Mahawela, Sri Lanka
sonsoflibertyradio.com,conspiracy,bias,unreliable,,,
southernconservativeextra.com,,,,Fake news,Came up as available for use,
sovereignman.com,unreliable,,,,,
speld.nl,satire,,,,,
spinzon.com,,,,Fake news,Panama, Pa. *
sportspickle.com,satire,,,,,
sputniknews.com,bias,state,fake,,,
states-tv.com,,,,Fake news,Scottsdale, Ariz. **
stneotscitizen.com,satire,,,,,
stormcloudsgathering.com,fake,,,,,
stuppid.com,satire,,,,,
subjectpolitics.com,fake,bias,,,,
success-street.com,fake,clickbait,,Fake news,Kumanovo, Macedonia
supremepatriot.com,fake,bias,,Fake news,Panama, Pa. *
surrealscoop.com,satire,,,,,
tdtalliance.com,fake,,,Fake news,Scottsdale, Ariz. **
teaparty.org,fake,unreliable,,Some fake stories,Laguna Woods, Calif.
thatviralfeed.net,fake,unreliable,,Some fake stories,Denver, Colo.
the-insider.co,fake,,,Fake news,Scottsdale, Ariz. **
the-postillon.com,,,,Parody site,Roubaix, France
theamericanindependent.wordpress.com,fake,bias,,,,
theantimedia.org,unreliable,bias,conspiracy,,,
thebeaverton.com,satire,,,,,
thebigriddle.com,fake,,,Some fake stories,Scottsdale, Ariz. **
theblaze.com,political,clickbait,,,,
thebostontribune.com,fake,,,,,
thecommonsenseshow.com,fake,conspiracy,,,,
thecontroversialfiles.net,fake,clickbait,,,,
thedailybeast.com,political,,,,,
thedailymash.co.uk,satire,,,,,
thedailysheeple.com,conspiracy,bias,,,,
thedailywtf.com,satire,,,,,
theduran.com,unreliable,,,,,
theeconomiccollapseblog.com,conspiracy,bias,,,,
theeventchronicle.com,conspiracy,junksci,clickbait,,,
theextinctionprotocol.com,conspiracy,,,,,
thefederalistpapers.org,bias,conspiracy,,,,
thefifthcolumnnews.com,political,,,,,
theforbiddenknowledge.com,conspiracy,junksci,,,,
thefreepatriot.org,fake,bias,clickbait,,,
thefreethoughtproject.com,unreliable,conspiracy,clickbait,,,
thegatewaypundit.com,bias,conspiracy,unreliable,,,
thegoldandoilguy.com/articles,unreliable,,,,,
thehardtimes.net,satire,,,,,
theineptowl.com,satire,,,,,
theinformedamerican.net,unreliable,,,,,
theintercept.com,political,,,,,
theinternetpost.net,fake,,,Fake news,Scottsdale, Ariz. **
thelastgreatstand.com,fake,conspiracy,bias,,,
thelastlineofdefense.org,satire,,,Parody site,Scottsdale, Ariz. **
thelibertybeacon.com,conspiracy,junksci,bias,,,
thelibertymill.com,unreliable,bias,conspiracy,,,
themadisonmisnomer.com,satire,,,,,
themideastbeast.com,satire,,,,,
themindunleashed.com,conspiracy,junksci,clickbait,,,
themindunleashed.org,conspiracy,junksci,clickbait,,,
themoralofthestory.us,fake,,,Fake news,Paradise, Calif.
themuslimissue.wordpress.com,hate,conspiracy,,,,
thenationalmarijuananews.com,,,,Some fake stories,Henderson, Nev.
thenet24h.com,fake,,,Fake news,Brisbane, Australia
thenewamerican.com,bias,,,,,
thenewsdoctors.com,bias,,,,,
thenewsnerd.com,satire,,,,,
thenewyorkevening.com,fake,,,Imposter site,Kumanovo, Macedonia
theonion.com,satire,,,,,
thephaser.com,conspiracy,,,,,
thepoke.co.uk,satire,,,,,
thepoliticalinsider.com,conspiracy,bias,unreliable,Some fake stories,Scottsdale, Ariz. **
thepremiumnews.com,,,,Fake news,Panama, Pa. *
theracketreport.com,fake,satire,,,,
therealstrategy.com,bias,conspiracy,hate,,,
thereporterz.com,fake,,,,,
therightists.com,satire,,,Parody site,Jerusalem, Israel
therightscoop.com,fake,clickbait,,,,
therightstuff.biz,hate,,,,,
theseattletribune.com,satire,,,Parody site,Scottsdale, Ariz. **
theshovel.com.au,satire,,,,,
theskunk.org,satire,,,,,
thespoof.com,satire,,,,,
thestatelyharold.com,satire,,,,,
thetimesoftheworld.com,satire,,,,,
thetrumpmedia.com,fake,,,Fake news,Scottsdale, Ariz. **
thetruthaboutcancer.com,junksci,,,,,
thetruthdivision.com,fake,bias,,,,
thetruthseeker.co.uk,fake,conspiracy,junksci,,,
thetruthwins.com,junksci,conspiracy,clickbait,,,
theunrealtimes.com,satire,,,,,
theusa-news.com,fake,,,Fake news,Chesterbrook, Pa.^
theusaconservative.com,,,,Fake news,Scottsdale, Ariz. **
theuspatriot.com,satire,fake,,,,
thevalleyreport.com,satire,,,,,
thewashingtonpress.com,fake,,,Imposter site,Laurium, Mich.
thewatchtowers.com,bias,conspiracy,clickbait,,,
thinkprogress.org,political,,,,,
threepercenternation.com,fake,conspiracy,bias,,,
times.com.mx,fake,,,Imposter site,Chesterbrook, Pa ^
tmzworldnews.com,fake,,,Fake news,Scottsdale, Ariz.**
tomwoods.com,political,unrealiable,,,,
topekasnews.com,satire,,,,,
topinfopost.com,clickbait,unreliable,conspiracy,,,
trueactivist.com,clickbait,unreliable,,,,
trueamericans.me,fake,,,Fake news,Chesterbrook, Pa. ^
truepundit.com,bias,clickbait,,,,
truetrumpers.com,fake,,,Fake news,Chesterbrook, Pa.^
trumpvision365.com,fake,,,,,
truthandaction.org,bias,conspiracy,clickbait,,,
truthbroadcastnetwork.com,conspiracy,clickbait,,,,
truthfeed.com,hate,bias,conspiracy,,,
truthfrequencyradio.com,conspiracy,,,,,
truthkings.com,bias,conspiracy,junksci,,,
truthrevolt.org,bias,hate,,,,
twitchy.com,clickbait,rumor,,,,
ufoholic.com,conspiracy,,,,,
unclesamsmisguidedchildren.com,bias,,,,,
unconfirmedsources.com,satire,,,,,
undergroundnewsreport.com,fake,,,Fake news,Scottsdale, Ariz. **
undergroundworldnews.com,fake,conspiracy,bias,,,
unitedmediapublishing.com,fake,,,,,
universepolitics.com,fake,,,Fake news,Veles, Macedonia
unz.com,bias,,,,,
urbanimagemagazine.com,,,,Some fake stories,Marion, Indiana
us.blastingnews.com,satire,unreliable,,,,
usa-radio.com,fake,,,Fake news,Scottsdale, Ariz. **
usa-television.com,fake,,,Imposter site,Scottsdale, Ariz. **
usa2016elections.com,fake,,,,,
usadailyinfo.com,fake,,,Fake news,Panama *,
usadailypolitics.com,fake,,,,,
usadailypost.us,,,,Fake news,Veles, Macedonia
usadailytime.com,fake,,,Fake news,Panama, Pa.*
usadosenews.com,fake,,,Fake news,Nobby Beach, Australia!!
usafirstinformation.com,fake,,,Fake news,Panama, Pa. *
usahitman.com,fake,conspiracy,,,,
usainfobox.com,fake,,,,,
usamagazinestudio.com,fake,,,,,
usanews4u.us,,,,Fake news,Veles, Virgin Islands
usanewsflash.com,fake,bias,clickbait,,,
usanewshome.com,,,,Fake news,Scottsdale, Ariz. **
usanewsinsider.com,fake,bias,clickbait,,,
usanewspolitics.com,fake,,,,,
usanewstoday.com,fake,,,Fake news,Scotts, Mich.
usaonlinepolitics.com,fake,clickbait,,,,
usaphase.com,fake,bias,,,,
usapolitics24hrs.com,fake,,,Fake news,Nobby Beach, Australia !!
usapoliticsnow.com,fake,bias,,Fake news,Nobby Beach, Australia !!
usapoliticstoday.com,bias,unreliable,,Fake news,Brea, Calif.^^
usapoliticszone.com,fake,,,Fake news,Veles, Macedonia
usasnich.com,fake,,,Fake news,Scottsdale, Ariz. **
usasupreme.com,fake,,,,,
usatoday.com.co,fake,,,,,
usatodaynews.me,fake,,,Imposter site,Chesterbrook, Pa ^
usatwentyfour.com,fake,,,,,
usawatchdog.com,bias,,,,,
usaworldbox.com,,,,Fake news,Panama, Pa.^
uschronicle.com,bias,conspiracy,hate,,,
usconservativetoday.com,fake,,,,,
usdefensewatch.com,unreliable,,,,,
usfanzone.com,fake,bias,,,,
ushealthyadvisor.com,fake,conspiracy,junksci,Fake news,Panama, Pa.*
ushealthylife.com,fake,,,Fake news,Panama, Pa.*
usherald.com,bias,conspiracy,fake,Fake news,Austin, Texas
usinfonews.com,fake,,,Fake news,Veles, Macedonia
uslifetoday.com,clickbait,,,,,
uspoliticslive.com,fake,bias,conspiracy,,,
uspoln.com,fake,,,Fake news,Scottsdale, Ariz. **
uspostman.com,fake,,,Fake news,Veles, Macedonia
usuncut.com,clickbait,bias,unreliable,,,
usviewer.com,unreliable,fake,,,,
vdare.com,bias,hate,,,,
veteransnewsnow.com,unreliable,political,,,,
veteranstoday.com,bias,unreliable,,,,
vigilantcitizen.com,fake,conspiracy,,,,
viralactions.com,fake,,,Fake news,Scottsdale, Ariz. **
viralliberty.com,fake,bias,clickbait,,,
viraltube.nl,clickbait,,,,,
voxtribune.com,fake,,,Fake news,Scottsdale, Ariz. **
wakeupthesheep.com,conspiracy,,,,,
wakingtimes.com,junksci,,,,,
wakingupwisconsin.com,conspiracy,,,,,
wallstreetonparade.com,unreliable,,,,,
washingtonevening.com,,,,Imposter site,Kumanovo, Macedonia
washingtonexaminer.com,political,unreliable,,,,
washingtonfed.com,fake,,,,,
washingtonfeed.com,,,,Fake news,Vancouver, Canada
washingtonpost.com.co,fake,,,Imposter site,Washington, DC
washingtonsblog.com,bias,conspiracy,satire,,,
waterfordwhispersnews.com,satire,,,,,
wearechange.org,bias,conspiracy,,,,
weaselzippers.us,unreliable,bias,,,,
webdaily.com,fake,conspiracy,bias,,,
weconservative.com,,,,Fake news,Veles, Macedonia
weeklystandard.com,political,bias,,,,
weeklyworldnews.com,fake,rumor,clickbait,,,
welovenative.com,,,,Some fake stories,Pristina, Kosovo
weshapelife.org,conspiracy,junksci,,,,
westernjournalism.com,bias,clickbait,,,,
whatdoesitmean.com,conspiracy,,,,,
whatreallyhappened.com,conspiracy,rumor,,,,
whitepower.com,hate,conspiracy,bias,,,
whowhatwhy.com,unreliable,,,,,
whowhatwhy.org,conspiracy,,,,,
whydontyoutrythis.com,junksci,rumor,,,,
wikileaks.com,unreliable,,,,,
wikileaks.org,unreliable,,,,,
wikispooks.com,conspiracy,,,,,
williambanzai7.blogspot.com,satire,,,,,
willyloman.wordpress.com,conspiracy,,,,,
winkprogress.com,satire,,,,,
winningdemocrats.com,bias,unreliable,,,,
witscience.org,satire,,,,,
wnd.com,bias,clickbait,unreliable,,,
wolfstreet.com,unreliable,,,,,
wonkie.com,satire,,,,,
worldnewsdailyreport.com,satire,,,Parody site,Nobby Beach, Australia !!
worldnewspolitics.com,bias,,,,,
worldpoliticsnow.com,fake,,,Fake news,Nassau, Bahamas!
worldpoliticsus.com,fake,,,,,
worldrumor.com,fake,,,,,
worldstoriestoday.com,fake,,,,,
worldtruth.tv,conspiracy,junksci,,,,
worldwidehealthy.com,junksci,clickbait,,,,
wtoe5news.com,fake,satire,,,,
wundergroundmusic.com,satire,,,,,
www.rt.com,state,,,,,
x22report.com,conspiracy,,,,,
yellowhammernews.com,political,,,,,
yesimright.com,fake,bias,,,,
youngcons.com,bias,unreliable,,,,
yourfunpage.com,fake,,,,,
yournationnews.com,clickbait,,,,,
yournewswire.com,clickbait,junksci,,,,
zerohedge.com,conspiracy,,,,,
